,Gender,Height
2640,1,166
4501,0,150
4955,1,133
4014,1,171
2833,1,171
2924,0,139
4814,0,120
2718,0,132
310,1,148
134,0,183
2425,0,152
4416,0,154
2895,0,153
2143,1,147
3360,0,161
4152,1,157
1828,1,150
4749,0,126
593,0,170
1924,1,130
2548,1,129
2798,0,161
683,0,150
3717,1,137
92,0,144
944,1,121
1373,1,164
2180,0,127
1009,0,145
1184,0,128
1406,0,147
3811,1,170
2526,1,127
4973,1,157
2811,0,138
704,0,144
495,0,169
359,1,153
1532,1,144
536,1,134
4408,1,179
2272,0,182
938,1,131
1083,1,132
3504,1,174
2448,0,162
1915,1,152
4142,1,129
47,0,149
4156,0,178
1194,1,157
1244,1,178
379,0,162
3983,1,174
195,0,125
4267,0,166
4243,1,178
3295,1,130
2326,1,131
1556,1,125
4733,1,124
2567,0,180
3886,0,144
874,1,147
4606,1,132
1962,1,162
1424,0,124
3933,0,146
200,1,174
3976,1,128
888,0,167
3163,0,155
3621,1,174
2246,1,176
4571,0,156
429,1,174
2276,0,139
4119,1,140
4207,1,161
4975,1,151
513,0,126
781,0,124
3405,1,129
332,1,139
4596,0,140
1264,1,125
2174,1,135
3410,0,162
499,0,163
4364,1,120
16,0,167
3690,1,146
4001,1,156
2912,0,165
1054,1,136
281,0,124
2229,0,139
2742,0,120
695,0,167
3901,1,183
879,1,149
170,1,128
2953,1,167
1149,1,147
4817,0,146
3291,0,157
4086,1,180
3882,0,178
3707,0,138
1028,1,142
3125,1,120
2553,0,182
3713,1,175
2921,0,182
4450,1,134
112,0,129
70,0,148
1701,1,177
2319,1,120
501,1,156
2614,1,148
2694,0,134
3127,0,128
3183,0,166
4971,0,179
3785,1,144
3835,0,120
2487,0,154
4772,1,156
1910,0,166
2819,1,133
3260,0,144
349,1,131
1516,1,141
1968,0,165
296,0,137
1657,1,172
1606,0,162
4090,0,184
826,1,176
3528,0,163
2800,0,143
4916,1,130
3813,1,137
4642,0,146
3339,0,174
399,1,157
2412,0,138
1511,1,150
201,1,151
4270,0,158
2059,1,155
2737,1,172
2906,0,130
1866,1,140
570,0,157
4123,0,181
3007,0,143
3997,0,166
686,1,123
3859,0,171
892,0,182
2806,1,148
2792,0,179
2782,1,179
3022,0,133
748,1,137
2664,0,138
4525,1,170
3042,0,142
3048,1,133
1024,0,158
4890,0,173
4487,1,164
515,1,176
4257,0,133
2513,1,158
4942,0,180
2041,0,157
633,0,149
319,1,174
854,0,129
4118,1,158
4220,0,162
3904,0,146
122,0,156
2745,1,172
4701,0,164
853,1,121
1992,1,132
558,1,178
2780,0,165
3327,0,163
1996,0,143
1878,0,177
4726,1,137
53,1,144
4344,0,172
120,0,149
4748,1,171
572,1,129
470,0,168
396,1,148
1506,0,149
285,0,148
2097,0,129
4494,0,181
3369,0,182
1444,1,156
3514,1,176
3523,0,169
2964,1,136
4264,0,163
2503,1,162
2399,1,127
2577,0,179
773,1,145
2989,1,161
2407,1,158
2160,0,137
2837,0,139
3596,0,156
864,1,135
636,0,154
889,0,168
4317,0,165
4485,1,124
767,1,138
3217,1,165
1644,1,135
3555,0,134
1942,1,144
2501,1,120
3833,0,126
4711,0,165
23,1,126
