Gender,Height
1,130
1,181
0,157
1,120
1,132
1,168
0,185
1,175
1,123
1,157
0,169
1,160
1,140
1,174
1,122
0,164
0,167
1,164
1,144
0,185
1,148
1,134
1,145
1,126
1,126
0,126
0,179
0,125
1,133
1,147
0,182
1,162
1,138
0,121
0,140
1,163
1,180
0,164
0,145
1,153
1,174
1,164
1,148
1,127
0,152
1,173
0,175
0,149
0,159
0,165
1,141
0,127
0,160
1,144
0,133
1,135
1,172
0,130
0,155
1,179
1,169
1,175
1,163
1,174
1,148
1,129
1,140
0,148
0,175
0,160
0,148
1,145
0,167
1,166
1,177
0,121
1,183
1,122
0,146
0,170
1,157
1,126
1,174
1,128
1,143
0,150
1,150
1,172
0,167
0,173
1,168
1,144
0,144
0,135
0,145
1,177
1,172
1,155
0,185
0,135
0,163
0,137
1,146
0,181
0,128
1,123
0,143
0,178
1,175
1,167
1,122
0,134
0,129
0,151
1,145
0,173
0,136
0,148
1,148
0,148
0,149
1,134
0,156
1,165
1,135
1,175
1,168
0,152
0,180
0,153
1,127
1,151
1,155
0,145
0,183
1,125
1,142
0,169
1,172
1,179
0,153
0,165
1,154
0,159
0,124
1,170
1,155
0,127
0,184
0,164
1,146
1,120
1,163
1,120
0,150
1,131
1,129
0,124
1,139
1,176
1,174
0,122
0,180
0,177
1,157
1,151
1,178
1,126
1,169
1,120
1,128
0,127
0,177
0,139
1,126
0,136
1,159
0,177
0,124
0,138
0,124
0,133
0,175
0,160
1,140
1,138
1,184
0,130
1,166
1,181
0,179
0,122
0,151
0,148
1,154
0,125
0,164
1,150
0,182
1,133
1,174
1,151
1,134
0,140
1,176
1,172
1,143
1,145
1,178
1,162
1,138
1,183
0,138
1,170
0,163
0,140
0,177
0,124
0,124
0,181
1,164
1,139
0,145
0,123
1,154
1,185
0,162
0,156
0,178
0,145
0,127
1,133
1,163
0,144
1,123
1,161
0,152
1,132
0,135
1,157
0,130
1,151
1,169
1,181
0,153
0,178
0,136
0,145
1,167
0,126
0,138
0,120
0,160
0,168
1,148
1,152
1,138
1,164
1,139
1,165
1,141
0,121
1,161
1,162
1,178
1,185
0,145
1,179
0,147
0,185
0,158
0,124
1,171
1,172
0,139
1,145
1,177
0,140
1,131
0,126
1,122
0,124
0,136
1,161
1,122
0,148
1,123
0,147
0,150
0,134
1,121
1,173
1,177
0,185
0,159
1,180
0,137
1,174
0,176
0,173
0,135
1,170
1,132
1,163
1,157
1,171
0,179
0,141
0,130
0,145
1,148
1,183
1,184
1,169
1,178
1,163
0,153
0,132
0,173
1,174
0,127
1,138
0,173
0,139
0,125
1,141
1,162
1,172
1,125
0,138
0,178
0,178
1,139
1,163
0,120
1,147
1,179
0,152
1,182
1,169
1,175
1,169
0,139
0,173
0,168
0,139
0,174
0,177
0,130
1,131
1,135
0,137
0,159
0,182
1,150
0,151
1,122
0,161
0,144
1,153
0,136
0,137
0,151
0,173
0,170
0,143
0,133
0,159
0,182
1,146
1,179
0,155
1,127
1,180
1,133
0,149
0,148
1,176
1,176
0,162
0,176
1,144
0,169
1,136
1,137
1,128
1,146
0,143
0,128
0,130
0,124
1,162
1,130
0,147
1,170
1,150
1,148
1,185
1,155
1,157
1,176
0,130
1,179
0,149
0,166
1,175
0,130
1,164
1,162
0,173
0,170
1,160
1,182
1,138
0,123
0,163
1,152
1,170
1,134
1,129
1,173
1,179
1,131
0,148
1,145
0,181
1,156
0,169
1,165
1,174
0,147
1,127
1,150
0,184
0,122
1,157
0,163
0,143
1,137
0,138
0,131
1,139
0,126
0,123
0,164
0,170
1,174
0,134
0,152
0,158
0,156
1,153
0,142
1,175
1,154
0,138
1,183
1,162
0,157
1,154
0,123
1,133
0,153
1,134
1,134
